Started,County,AcresBurned,Injuries,Fatalities,StructuresDestroyed,StructuresDamaged,PropetyValue Damage,Drought Index,Precipitation,Temperature,Heating Degree Days,Cooling Degree Days
201506,Losangeles,415.0,0.0,0.0,0.0,0.0,0.0,-6.5,0.04,73.9,7,274
201507,Butte,475.0,0.0,0.0,16.0,0.0,4240000.0,-4.76,0.06,77.0,0,371
201508,Losangeles,674.0,0.0,0.0,0.0,0.0,0.0,-5.89,0.01,77.9,0,401
201507,Amador,355.0,0.0,0.0,0.0,0.0,0.0,-3.14,0.18,74.3,0,293
201506,Alameda,353.0,0.0,0.0,0.0,0.0,0.0,-4.4,0.27,69.4,14,145
201508,Ventura,468.0,0.0,0.0,0.0,0.0,0.0,-5.71,0.0,73.3,0,260
201505,Merced,275.0,0.0,0.0,0.0,0.0,0.0,-6.18,0.34,64.6,91,79
201505,Alameda,242.0,0.0,0.0,0.0,0.0,0.0,-4.53,0.37,59.2,193,12
201507,Mendocino,300.0,0.0,0.0,0.0,0.0,0.0,-3.71,0.24,70.5,5,177
201509,Santaclara,215.0,0.0,0.0,0.0,0.0,0.0,-4.06,0.01,70.9,0,181
201507,Orange,214.0,0.0,0.0,0.0,0.0,0.0,-6.19,0.19,72.6,0,237
201507,Shasta,395.0,5.0,0.0,6.0,1.0,1514500.0,-3.28,0.46,74.7,0,305
201506,Santabarbara,211.0,0.0,0.0,0.0,0.0,0.0,-7.71,0.21,66.4,35,77
201507,Tuolumne,204.0,0.0,0.0,0.0,0.0,0.0,1.07,0.93,66.4,54,96
201507,Losangeles,200.0,0.0,0.0,0.0,0.0,0.0,-6.16,0.36,73.8,0,273
201502,Siskiyou,200.0,0.0,0.0,0.0,0.0,0.0,-2.12,7.72,43.1,614,0
201507,Contracosta,195.0,0.0,0.0,0.0,0.0,0.0,-4.15,0.02,72.1,0,222
201507,Siskiyou,205.0,0.0,0.0,0.0,0.0,0.0,-2.97,1.03,68.9,27,147
201506,Sandiego,251.0,0.0,0.0,0.0,0.0,0.0,-5.96,0.09,73.8,0,270
201509,Fresno,170.0,0.0,0.0,0.0,0.0,0.0,-7.64,0.16,69.3,19,149
201507,Tehama,170.0,0.0,0.0,0.0,0.0,0.0,-3.73,0.18,77.2,0,380
201508,Kern,167.0,0.0,0.0,0.0,0.0,0.0,-5.27,0.0,80.6,0,484
201507,Sandiego,217.0,0.0,0.0,0.0,0.0,0.0,-5.43,0.72,74.2,0,286
201506,Ventura,164.0,0.0,0.0,0.0,0.0,0.0,-6.1,0.19,67.6,35,112
201506,Yuba,158.0,3.0,0.0,0.0,0.0,0.0,-4.24,0.07,77.5,0,376
201507,Solano,190.0,0.0,0.0,0.0,0.0,0.0,-4.11,0.02,74.6,0,298
201507,Riverside,171.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.75,83.8,0,582
201508,Humboldt,146.0,0.0,0.0,0.0,0.0,0.0,-4.2,0.47,68.2,5,106
201504,Plumas,137.0,0.0,0.0,0.0,0.0,0.0,-3.67,1.86,44.5,614,0
201508,Trinity,128.0,0.0,0.0,0.0,0.0,0.0,-3.39,0.15,70.2,8,171
201506,Sanjoaquin,122.0,0.0,0.0,0.0,0.0,0.0,-5.34,0.1,75.8,0,323
201508,Calaveras,114.0,0.0,0.0,0.0,0.0,0.0,-3.44,0.01,75.2,0,315
201508,Tuolumne,112.0,0.0,0.0,0.0,0.0,0.0,1.13,0.09,68.1,32,128
201506,Lassen,171.0,0.0,0.0,0.0,0.0,0.0,0.29,0.74,65.8,74,100
201509,Sacramento,110.0,0.0,0.0,0.0,0.0,0.0,-4.09,0.02,74.6,0,288
201508,Tehama,110.0,0.0,0.0,1.0,0.0,156000.0,-3.65,0.04,75.4,0,323
201506,Placer,110.0,0.0,0.0,0.0,0.0,0.0,-2.59,0.77,69.6,28,165
201509,Shasta,109.0,0.0,0.0,0.0,0.0,0.0,-3.15,0.71,68.0,39,128
201509,Tuolumne,108.0,1.0,0.0,3.0,0.0,747000.0,0.66,0.18,64.2,88,65
201507,Sanluisobispo,95.0,0.0,0.0,0.0,0.0,0.0,-7.37,0.13,71.9,0,216
201506,Riverside,165.0,0.0,0.0,0.0,0.0,0.0,-4.51,0.05,83.9,0,567
201508,Shasta,134.0,0.0,0.0,0.0,0.0,0.0,-3.35,0.03,73.3,0,261
201507,Eldorado,135.0,0.0,0.0,0.0,0.0,0.0,-2.18,0.43,70.5,16,188
201508,Siskiyou,69.0,0.0,0.0,0.0,0.0,0.0,-3.07,0.15,67.7,34,118
201506,Kern,67.0,0.0,0.0,0.0,0.0,0.0,-6.33,0.05,78.6,0,406
201508,Sanbernardino,120.0,0.0,0.0,0.0,0.0,0.0,-2.84,0.1,88.0,0,714
201506,Mariposa,85.0,0.0,0.0,0.0,0.0,0.0,-5.39,0.23,71.8,15,220
201506,Amador,60.0,0.0,0.0,0.0,0.0,0.0,-3.02,0.27,74.2,8,285
201510,Siskiyou,58.0,0.0,0.0,0.0,0.0,0.0,-3.55,0.86,56.1,282,6
201506,Tehama,55.0,0.0,0.0,0.0,0.0,0.0,-3.35,0.33,76.9,0,357
201508,Santabarbara,52.0,0.0,0.0,0.0,0.0,0.0,-7.38,0.0,71.6,0,208
201511,Ventura,79.0,0.0,0.0,0.0,0.0,0.0,-5.03,0.27,52.9,363,0
201509,Kern,45.0,0.0,0.0,0.0,0.0,0.0,-4.79,0.18,76.3,0,339
201507,Alameda,45.0,0.0,0.0,0.0,0.0,0.0,-4.38,0.01,71.6,0,208
201506,Fresno,45.0,0.0,0.0,0.0,0.0,0.0,-8.79,0.18,71.8,14,220
201506,Santaclara,42.0,0.0,0.0,0.0,0.0,0.0,-4.25,0.07,69.0,16,137
201509,Lassen,40.0,0.0,0.0,0.0,0.0,0.0,-0.51,0.31,60.5,158,24
201507,Stanislaus,40.0,0.0,0.0,0.0,0.0,0.0,-4.92,0.01,77.1,0,375
201506,Napa,93.0,0.0,0.0,0.0,0.0,0.0,-4.05,0.11,71.4,9,200
201509,Trinity,35.0,0.0,0.0,0.0,0.0,0.0,-3.24,0.76,64.5,78,64
201506,Mendocino,35.0,0.0,0.0,0.0,0.0,0.0,-3.51,0.07,68.1,17,111
201509,Nevada,30.0,0.0,0.0,0.0,0.0,0.0,-3.02,0.19,65.7,68,89
201508,Yuba,30.0,0.0,0.0,0.0,0.0,0.0,-4.32,0.03,76.7,0,362
201507,Placer,26.0,0.0,0.0,0.0,0.0,0.0,-2.46,0.3,70.6,13,186
201507,Sanbenito,25.0,0.0,0.0,0.0,0.0,0.0,-5.9,0.03,73.5,0,264
201506,Lake,25.0,0.0,0.0,0.0,0.0,0.0,-3.86,0.08,73.0,6,244
201510,Santabarbara,21.0,0.0,0.0,0.0,0.0,0.0,-6.78,0.18,67.8,22,111
201506,Humboldt,20.0,0.0,0.0,0.0,0.0,0.0,-4.03,0.17,66.0,33,64
201506,Alpine,0.0,0.0,0.0,0.0,0.0,0.0,0.51,1.0,59.3,194,23
201607,Monterey,132227.0,0.0,0.0,0.0,0.0,0.0,-2.26,0.0,69.8,6,154
201606,Kern,48080.0,0.0,0.0,0.0,0.0,0.0,-4.48,0.0,78.9,0,417
201608,Sanluisobispo,46344.0,1.0,0.0,70.0,8.0,66600000.0,-4.6,0.0,72.2,0,224
201608,Sanbernardino,44384.0,1.0,0.0,321.0,3.0,77561250.0,-3.46,0.3,86.6,0,669
201608,Siskiyou,34577.0,0.0,0.0,5.0,1.0,1124750.0,-1.21,0.01,70.0,16,171
201608,Santabarbara,32606.0,0.0,0.0,0.0,0.0,0.0,-6.05,0.0,69.5,10,150
201608,Kern,30244.0,0.0,0.0,0.0,0.0,0.0,-4.41,0.0,80.6,0,484
201609,Santabarbara,12733.0,0.0,0.0,0.0,0.0,0.0,-5.77,0.0,67.7,25,106
201606,Sandiego,7609.0,0.0,0.0,16.0,0.0,8960000.0,-4.24,0.0,75.0,0,304
201606,Santabarbara,7474.0,0.0,0.0,0.0,0.0,0.0,-6.17,0.0,67.6,22,100
201608,Fresno,7050.0,0.0,0.0,2.0,0.0,478000.0,-0.91,0.02,73.5,0,267
201608,Yolo,5731.0,0.0,0.0,2.0,0.0,820960.0,-1.08,0.0,75.8,0,335
201606,Eldorado,5671.0,3.0,0.0,0.0,0.0,0.0,-0.36,0.03,67.6,50,128
201606,Placer,5734.0,3.0,0.0,0.0,0.0,0.0,-0.24,0.08,67.3,50,120
201609,Inyo,5443.0,0.0,0.0,0.0,0.0,0.0,-3.68,0.02,72.7,6,237
201606,Losangeles,5399.0,0.0,0.0,0.0,0.0,0.0,-5.77,0.01,75.0,0,304
201611,Losangeles,4824.0,0.0,0.0,0.0,0.0,0.0,-4.82,1.08,59.0,200,19
201609,Santaclara,4499.0,0.0,0.0,28.0,1.0,28500000.0,0.09,0.0,67.9,19,105
201610,Tulare,4357.0,0.0,0.0,0.0,0.0,0.0,-2.02,1.29,56.0,286,8
201608,Lake,4030.0,0.0,0.0,300.0,28.0,73633000.0,-1.45,0.0,74.4,0,290
201605,Monterey,3901.0,1.0,0.0,0.0,0.0,0.0,-2.05,0.24,61.0,146,23
201605,Sanluisobispo,3862.0,0.0,0.0,0.0,0.0,0.0,-4.69,0.18,61.4,137,27
201607,Fresno,5641.0,0.0,0.0,4.0,5.0,1532050.0,-0.61,0.0,74.6,0,296
201606,Siskiyou,2860.0,0.0,0.0,0.0,0.0,0.0,-0.59,1.15,61.7,135,36
201608,Mono,2941.0,0.0,0.0,0.0,0.0,0.0,-0.83,0.05,63.9,84,48
201609,Modoc,3032.0,0.0,0.0,0.0,0.0,0.0,-1.51,0.07,57.9,225,12
201609,Lassen,2575.0,1.0,0.0,7.0,0.0,1127630.0,-1.24,0.04,59.1,192,15
201606,Monterey,2642.0,0.0,0.0,0.0,0.0,0.0,-2.09,0.01,68.9,13,130
201606,Ventura,2304.0,0.0,0.0,0.0,0.0,0.0,-5.59,0.0,68.2,29,126
201610,Fresno,2100.0,0.0,0.0,0.0,0.0,0.0,0.6,1.78,57.3,248,11
201607,Kern,2698.0,3.0,0.0,0.0,0.0,0.0,-4.62,0.0,81.8,0,521
201609,Sonoma,1547.0,2.0,0.0,0.0,0.0,0.0,-2.51,0.0,65.8,40,65
201608,Riverside,1510.0,1.0,0.0,1.0,0.0,355000.0,-4.05,0.08,86.9,0,678
201606,Merced,1246.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,77.1,0,364
201607,Sandiego,1373.0,0.0,0.0,0.0,0.0,0.0,-4.54,0.0,78.1,0,407
201607,Losangeles,1109.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,77.6,0,390
201609,Tuolumne,1080.0,0.0,0.0,0.0,0.0,0.0,-1.52,0.17,61.4,138,31
201609,Butte,1010.0,3.0,0.0,3.0,0.0,825000.0,-2.46,0.01,71.7,10,212
201606,Mono,650.0,0.0,0.0,0.0,0.0,0.0,0.86,0.6,60.9,156,34
201608,Humboldt,643.0,0.0,0.0,3.0,0.0,870000.0,-2.3,0.01,68.4,0,111
201608,Butte,638.0,0.0,0.0,0.0,0.0,0.0,-2.23,0.0,76.2,0,348
201606,Tehama,587.0,0.0,0.0,0.0,0.0,0.0,1.13,1.21,72.8,11,244
201608,Calaveras,450.0,0.0,0.0,0.0,0.0,0.0,-1.25,0.0,75.8,0,334
201607,Shasta,441.0,1.0,0.0,1.0,0.0,229450.0,-0.02,0.01,74.0,0,285
201608,Yuba,400.0,0.0,0.0,0.0,0.0,0.0,-2.34,0.0,77.2,0,379
201608,Tulare,395.0,0.0,0.0,0.0,0.0,0.0,-2.36,0.03,72.1,7,228
201606,Amador,582.0,0.0,0.0,0.0,0.0,0.0,-1.11,0.01,72.3,13,233
201609,Tehama,360.0,0.0,0.0,0.0,0.0,0.0,0.08,0.02,71.3,13,201
201607,Calaveras,743.0,0.0,0.0,0.0,0.0,0.0,-1.1,0.0,75.9,0,337
201609,Kern,306.0,0.0,0.0,0.0,0.0,0.0,-4.25,0.0,73.0,6,245
201609,Sutter,300.0,0.0,0.0,0.0,0.0,0.0,-2.66,0.0,74.3,0,280
201605,Fresno,410.0,0.0,0.0,0.0,0.0,0.0,-0.47,0.64,59.5,202,32
201606,Yolo,277.0,0.0,0.0,0.0,0.0,0.0,-0.66,0.01,75.7,0,322
201609,Plumas,248.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.08,59.7,175,17
201606,Sanbenito,350.0,0.0,0.0,2.0,0.0,1023000.0,-0.17,0.0,72.0,6,217
201606,Lake,215.0,0.0,0.0,0.0,0.0,0.0,-0.92,0.26,69.4,20,153
201606,Alameda,211.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,69.4,14,146
201610,Eldorado,176.0,0.0,0.0,0.0,0.0,0.0,2.5,10.29,54.3,337,7
201607,Riverside,173.0,0.0,0.0,0.0,0.0,0.0,-3.97,0.04,88.3,0,722
201605,Placer,169.0,0.0,0.0,0.0,0.0,0.0,-0.05,2.18,57.3,259,20
201609,Fresno,228.0,0.0,0.0,0.0,0.0,0.0,-1.18,0.07,66.7,45,96
201605,Losangeles,156.0,0.0,0.0,0.0,0.0,0.0,-5.18,0.31,62.5,129,53
201604,Fresno,151.0,0.0,0.0,0.0,0.0,0.0,-0.57,1.94,54.6,324,12
201609,Delnorte,150.0,0.0,0.0,0.0,0.0,0.0,-3.62,0.06,61.8,111,14
201608,Orange,150.0,0.0,0.0,0.0,0.0,0.0,-6.12,0.0,74.4,0,292
201608,Sanjoaquin,147.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,75.2,0,316
201608,Stanislaus,240.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,76.7,0,362
201606,Riverside,139.0,1.0,0.0,0.0,0.0,0.0,-3.93,0.0,85.1,0,602
201606,Stanislaus,120.0,0.0,0.0,0.0,0.0,0.0,2.38,0.0,75.7,0,320
201607,Santaclara,114.0,0.0,0.0,0.0,0.0,0.0,0.77,0.01,70.8,0,184
201606,Butte,161.0,0.0,0.0,0.0,0.0,0.0,-1.99,0.52,73.2,10,256
201607,Madera,221.0,0.0,0.0,0.0,0.0,0.0,-0.69,0.02,74.8,0,303
201609,Shasta,175.0,0.0,0.0,0.0,0.0,0.0,-0.81,0.01,68.1,38,131
201608,Santaclara,125.0,0.0,0.0,0.0,0.0,0.0,0.47,0.02,71.0,0,187
201607,Sanbenito,95.0,0.0,0.0,0.0,0.0,0.0,-0.51,0.0,74.2,0,284
201605,Butte,121.0,0.0,0.0,0.0,0.0,0.0,-1.89,0.99,65.1,99,101
201607,Tehama,99.0,0.0,0.0,0.0,0.0,0.0,0.91,0.01,76.8,0,366
201607,Sacramento,87.0,0.0,0.0,0.0,0.0,0.0,-2.19,0.0,77.7,0,394
201606,Sanluisobispo,86.0,0.0,0.0,0.0,0.0,0.0,-4.71,0.0,71.8,0,210
201608,Madera,85.0,0.0,0.0,0.0,0.0,0.0,-0.91,0.01,73.8,0,276
201605,Tuolumne,85.0,0.0,0.0,0.0,0.0,0.0,-0.34,1.43,52.2,403,6
201607,Yolo,84.0,0.0,0.0,0.0,0.0,0.0,-1.03,0.0,77.4,0,385
201606,Calaveras,116.0,1.0,0.0,2.0,1.0,787500.0,-0.66,0.01,72.1,14,229
201608,Tehama,80.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,77.0,0,373
201607,Ventura,138.0,0.0,0.0,0.0,0.0,0.0,-5.81,0.0,71.7,5,213
201605,Sandiego,70.0,3.0,0.0,7.0,0.0,3955000.0,-3.97,0.5,62.5,125,48
201607,Lake,94.0,0.0,0.0,0.0,0.0,0.0,-1.28,0.0,73.8,0,275
201610,Napa,65.0,0.0,0.0,0.0,0.0,0.0,1.7,5.39,60.4,156,14
201607,Solano,57.0,0.0,0.0,0.0,0.0,0.0,-0.78,0.0,73.5,0,263
201605,Siskiyou,56.0,0.0,0.0,0.0,0.0,0.0,-0.6,1.56,53.9,351,6
201609,Mendocino,50.0,0.0,0.0,0.0,0.0,0.0,-1.54,0.02,65.5,44,58
201609,Sanbernardino,70.0,0.0,0.0,0.0,0.0,0.0,-3.3,0.18,77.3,0,370
201607,Eldorado,50.0,0.0,0.0,0.0,0.0,0.0,-0.89,0.0,71.8,10,222
201604,Ventura,50.0,0.0,0.0,0.0,0.0,0.0,-5.1,0.56,56.2,272,8
201609,Nevada,85.0,0.0,0.0,0.0,0.0,0.0,-1.44,0.04,63.8,97,60
201606,Orange,47.0,0.0,0.0,0.0,0.0,0.0,-6.33,0.02,71.4,7,198
201609,Amador,45.0,0.0,0.0,0.0,0.0,0.0,-1.94,0.05,69.2,22,148
201605,Kern,43.0,0.0,0.0,0.0,0.0,0.0,-4.08,0.3,66.2,82,118
201607,Lassen,42.0,0.0,0.0,0.0,0.0,0.0,-0.44,0.02,67.0,46,109
201609,Sacramento,40.0,0.0,0.0,0.0,0.0,0.0,-2.25,0.0,72.9,0,241
201607,Contracosta,40.0,0.0,0.0,0.0,0.0,0.0,-0.39,0.0,72.2,0,225
201608,Mendocino,36.0,0.0,0.0,0.0,0.0,0.0,-1.2,0.01,69.3,0,138
201608,Sandiego,35.0,0.0,0.0,0.0,0.0,0.0,-4.64,0.0,77.6,0,392
201608,Shasta,35.0,0.0,0.0,0.0,0.0,0.0,-0.32,0.01,75.2,0,316
201607,Butte,35.0,0.0,0.0,0.0,0.0,0.0,-2.22,0.0,76.9,0,368
201609,Siskiyou,32.0,0.0,0.0,0.0,0.0,0.0,-1.63,0.08,60.1,169,23
201607,Tuolumne,32.0,0.0,0.0,0.0,0.0,0.0,-0.94,0.04,68.6,28,140
201606,Sacramento,32.0,0.0,0.0,0.0,0.0,0.0,-1.91,0.0,76.0,0,330
201607,Inyo,30.0,0.0,0.0,0.0,0.0,0.0,-3.48,0.11,84.1,0,592
201604,Merced,30.0,0.0,0.0,0.0,0.0,0.0,1.87,1.79,62.9,123,60
201611,Sandiego,28.0,0.0,0.0,0.0,0.0,0.0,-3.6,1.17,60.8,151,25
201608,Amador,45.0,0.0,0.0,0.0,0.0,0.0,-1.71,0.02,75.7,0,331
201607,Siskiyou,49.0,0.0,0.0,0.0,0.0,0.0,-0.84,0.2,67.0,47,110
201608,Eldorado,25.0,0.0,0.0,0.0,0.0,0.0,-1.14,0.05,72.2,9,232
201606,Shasta,24.0,0.0,0.0,0.0,0.0,0.0,0.39,1.67,69.0,32,153
201605,Ventura,20.0,0.0,0.0,0.0,0.0,0.0,-5.22,0.31,57.6,238,9
201605,Shasta,11.0,0.0,0.0,0.0,0.0,0.0,0.05,2.2,60.1,191,39
201608,Alpine,0.0,0.0,0.0,0.0,0.0,0.0,-1.74,0.12,62.7,116,46
201606,Tulare,0.0,0.0,0.0,0.0,0.0,0.0,-1.99,0.15,69.9,25,171
201604,Losangeles,0.0,0.0,0.0,0.0,0.0,0.0,-4.86,0.43,60.8,167,42
201712,Santabarbara,281921.0,0.0,0.0,1063.0,280.0,878190000.0,-3.63,0.02,53.6,352,0
201712,Ventura,281893.0,0.0,0.0,1063.0,280.0,775935000.0,-4.5,0.01,52.8,380,0
201707,Lassen,83733.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.16,70.0,18,174
201707,Modoc,83545.0,0.0,0.0,0.0,0.0,0.0,-1.08,0.42,70.5,17,187
201707,Mariposa,82087.0,0.0,0.0,131.0,22.0,37275000.0,-1.02,0.0,76.4,0,353
201708,Siskiyou,121759.0,0.0,0.0,0.0,0.0,0.0,-1.71,0.46,71.7,9,215
201710,Napa,144987.0,0.0,31.0,7111.0,1272.0,5027803000.0,-1.6,0.21,64.3,76,55
201710,Sonoma,114368.0,0.0,25.0,6997.0,491.0,4671412500.0,-1.9,0.44,62.9,92,26
201710,Solano,51724.0,0.0,6.0,120.0,783.0,212272500.0,-1.02,0.17,64.8,66,61
201707,Kings,48889.0,0.0,0.0,1.0,0.0,222000.0,-0.2,0.0,84.8,0,613
201708,Tulare,38851.0,5.0,0.0,2.0,0.0,449800.0,-0.73,0.33,73.9,0,280
201710,Mendocino,36523.0,1.0,9.0,546.0,44.0,230040000.0,-2.48,0.86,59.2,186,7
201707,Sanluisobispo,31098.0,0.0,0.0,0.0,1.0,450000.0,-0.44,0.0,76.0,0,340
201707,Siskiyou,27900.0,0.0,0.0,0.0,0.0,0.0,-1.47,0.06,71.0,13,200
201708,Trinity,26646.0,0.0,0.0,0.0,0.0,0.0,-1.68,0.25,74.8,0,304
201709,Tulare,18900.0,0.0,0.0,0.0,0.0,0.0,-0.53,0.58,65.1,68,72
201708,Lassen,26206.0,0.0,0.0,0.0,0.0,0.0,-1.23,0.79,70.1,17,176
201707,Santabarbara,18480.0,0.0,0.0,0.0,0.0,0.0,-1.76,0.01,71.9,0,217
201706,Tulare,16505.0,6.0,0.0,0.0,0.0,0.0,-0.37,0.14,68.7,35,146
201712,Losangeles,22090.0,0.0,0.0,43.0,29.0,33217175.0,-4.18,0.01,55.1,313,6
201709,Trinity,13417.0,0.0,0.0,0.0,0.0,0.0,-1.71,0.85,65.7,61,82
201708,Madera,12407.0,0.0,0.0,0.0,0.0,0.0,-0.64,0.44,75.8,0,336
201705,Fresno,10847.0,0.0,0.0,0.0,0.0,0.0,0.42,0.51,60.2,186,38
201710,Yuba,9989.0,0.0,4.0,264.0,10.0,73154550.0,-1.85,0.6,64.0,102,69
201710,Orange,9217.0,4.0,0.0,25.0,55.0,41265000.0,-2.01,0.0,71.8,6,218
201708,Mono,8925.0,0.0,0.0,0.0,0.0,0.0,-0.57,0.91,64.2,78,54
201710,Butte,14718.0,0.0,0.0,80.0,3.0,25077550.0,-1.86,0.7,63.1,116,57
201708,Mariposa,15219.0,0.0,0.0,0.0,0.0,0.0,-0.79,0.5,75.2,0,318
201708,Modoc,7752.0,0.0,0.0,0.0,0.0,0.0,-1.21,0.49,69.8,20,170
201709,Losangeles,7194.0,0.0,0.0,0.0,0.0,0.0,-2.7,0.24,71.2,11,197
201706,Riverside,6757.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,84.1,0,574
201707,Butte,6344.0,0.0,0.0,41.0,60.0,21292900.0,-1.06,0.0,80.0,0,463
201704,Fresno,6840.0,0.0,0.0,0.0,0.0,0.0,0.52,3.01,51.9,399,6
201707,Stanislaus,5328.0,0.0,0.0,0.0,0.0,0.0,-0.27,0.0,80.3,0,475
201707,Plumas,4310.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.03,68.8,24,142
201712,Sandiego,4100.0,0.0,0.0,157.0,64.0,114345000.0,-3.12,0.04,57.2,252,9
201708,Butte,4016.0,2.0,0.0,54.0,0.0,15714000.0,-1.34,0.01,79.2,0,442
201709,Riverside,3943.0,0.0,0.0,0.0,0.0,0.0,0.58,0.64,79.0,0,421
