Started,County,AcresBurned,Injuries,Fatalities,StructuresDestroyed,StructuresDamaged,PropetyValue Damage,Drought Index,Precipitation,Temperature,Heating Degree Days,Cooling Degree Days
201707,Kern,6999.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.01,84.0,0,588
201709,Orange,2662.0,0.0,0.0,0.0,0.0,0.0,-1.64,0.1,72.6,6,235
201709,Plumas,2654.0,0.0,0.0,0.0,0.0,0.0,-1.47,1.04,59.3,185,15
201708,Kings,2312.0,0.0,0.0,0.0,0.0,0.0,-0.24,0.0,84.5,0,605
201707,Tulare,2843.0,0.0,0.0,0.0,0.0,0.0,-0.68,0.02,75.6,0,327
201707,Yolo,2269.0,4.0,0.0,0.0,0.0,0.0,-0.13,0.0,79.0,0,435
201710,Lake,2394.0,0.0,0.0,162.0,8.0,42745000.0,-2.49,0.42,61.5,133,25
201705,Sandiego,3567.0,0.0,0.0,0.0,0.0,0.0,-0.98,1.15,64.3,95,73
201707,Monterey,1856.0,0.0,0.0,0.0,0.0,0.0,-0.39,0.03,72.2,0,223
201705,Merced,1800.0,0.0,0.0,0.0,0.0,0.0,3.25,0.12,68.3,40,142
201709,Stanislaus,1749.0,0.0,0.0,0.0,0.0,0.0,-0.71,0.03,73.6,0,258
201707,Fresno,3335.0,0.0,0.0,5.0,0.0,1290000.0,-0.39,0.01,76.6,0,359
201706,Sanluisobispo,1748.0,0.0,0.0,4.0,0.0,3600000.0,-0.11,0.0,71.2,6,192
201706,Kern,3022.0,0.0,0.0,0.0,0.0,0.0,0.6,0.01,77.7,0,382
201706,Sanbernardino,2173.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,85.1,0,604
201706,Madera,1613.0,0.0,0.0,0.0,0.0,0.0,-0.43,0.14,70.3,22,182
201704,Riverside,1377.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,68.1,57,151
201709,Kern,1359.0,0.0,0.0,0.0,0.0,0.0,-0.24,0.32,72.8,6,240
201707,Sacramento,1286.0,0.0,0.0,0.0,0.0,0.0,-0.29,0.0,80.4,0,476
201710,Sandiego,1294.0,0.0,0.0,0.0,0.0,0.0,-1.59,0.02,69.0,23,148
201708,Riverside,2121.0,0.0,0.0,0.0,0.0,0.0,0.21,0.57,87.5,0,698
201709,Madera,1512.0,0.0,0.0,4.0,0.0,1079600.0,-0.3,0.78,67.3,38,108
201708,Plumas,1206.0,0.0,0.0,0.0,0.0,0.0,-1.7,0.36,69.6,19,161
201709,Shasta,1020.0,3.0,0.0,0.0,0.0,0.0,-2.0,0.44,68.4,35,137
201707,Mendocino,920.0,1.0,0.0,0.0,0.0,0.0,-1.37,0.01,70.5,5,176
201708,Yuba,867.0,0.0,0.0,0.0,0.0,0.0,-1.26,0.01,80.3,0,474
201710,Riverside,939.0,0.0,0.0,0.0,0.0,0.0,-0.52,0.0,73.1,9,260
201710,Nevada,916.0,0.0,0.0,61.0,4.0,24475500.0,-1.76,0.95,55.8,296,10
201706,Losangeles,1681.0,0.0,0.0,0.0,0.0,0.0,-2.72,0.03,73.8,7,270
201708,Sanluisobispo,1305.0,0.0,0.0,0.0,0.0,0.0,-0.72,0.01,75.4,0,321
201707,Sierra,747.0,0.0,0.0,0.0,0.0,0.0,-1.26,0.04,67.8,32,119
201707,Tuolumne,814.0,0.0,0.0,0.0,0.0,0.0,-1.1,0.01,70.7,14,192
201709,Mariposa,690.0,0.0,0.0,2.0,0.0,598000.0,-0.47,0.91,65.8,61,85
201706,Mariposa,693.0,0.0,0.0,0.0,0.0,0.0,-0.55,0.29,69.3,31,161
201706,Modoc,604.0,0.0,0.0,0.0,0.0,0.0,-0.76,0.96,61.6,145,42
201705,Kern,895.0,0.0,0.0,0.0,0.0,0.0,0.36,0.18,67.0,70,132
201707,Sanbernardino,968.0,0.0,0.0,0.0,0.0,0.0,-0.18,0.35,90.1,0,777
201706,Fresno,1069.0,0.0,0.0,0.0,0.0,0.0,0.46,0.09,70.0,25,174
201709,Santabarbara,444.0,0.0,0.0,0.0,0.0,0.0,-1.55,0.44,68.7,17,129
201710,Eldorado,455.0,0.0,0.0,0.0,0.0,0.0,-1.48,0.78,57.5,248,17
201707,Sandiego,655.0,0.0,0.0,0.0,0.0,0.0,-1.25,0.1,78.9,0,432
201708,Nevada,392.0,1.0,0.0,0.0,1.0,187500.0,-1.44,0.2,72.7,7,245
201710,Santacruz,391.0,1.0,0.0,6.0,0.0,5202000.0,-1.71,0.21,62.4,101,21
201704,Modoc,380.0,0.0,0.0,0.0,0.0,0.0,2.73,2.51,42.0,692,0
201711,Mono,370.0,0.0,0.0,0.0,0.0,0.0,-0.46,2.59,40.6,731,0
201707,Contracosta,601.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,75.3,0,319
201708,Kern,388.0,0.0,0.0,0.0,0.0,0.0,-0.48,0.05,81.9,0,525
201708,Sanbernardino,325.0,0.0,0.0,0.0,0.0,0.0,-0.41,0.36,87.0,0,682
201707,Delnorte,319.0,0.0,0.0,0.0,0.0,0.0,-0.67,0.0,68.2,10,109
201712,Riverside,404.0,0.0,0.0,0.0,0.0,0.0,-1.95,0.0,57.2,252,10
201712,Sanbernardino,294.0,0.0,0.0,0.0,0.0,0.0,-2.1,0.0,53.0,376,0
201709,Sanluisobispo,569.0,0.0,0.0,0.0,0.0,0.0,-0.65,0.26,70.0,8,158
201709,Fresno,347.0,0.0,0.0,0.0,0.0,0.0,-0.51,0.45,67.2,39,104
201707,Eldorado,476.0,0.0,0.0,0.0,0.0,0.0,-0.99,0.01,74.5,0,298
201705,Sanluisobispo,609.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.36,62.4,118,36
201707,Riverside,751.0,0.0,0.0,0.0,0.0,0.0,0.16,0.1,89.3,0,752
201709,Lake,279.0,0.0,0.0,0.0,0.0,0.0,-1.92,0.04,69.3,15,143
201708,Alameda,244.0,0.0,0.0,0.0,0.0,0.0,-0.29,0.01,72.1,0,221
201708,Sandiego,262.0,0.0,0.0,0.0,0.0,0.0,-1.12,0.49,77.8,0,396
201710,Tehama,224.0,0.0,0.0,0.0,0.0,0.0,-2.07,0.78,62.2,134,46
201705,Santabarbara,190.0,0.0,0.0,0.0,0.0,0.0,-1.22,0.39,59.7,177,12
201710,Kern,417.0,0.0,0.0,0.0,0.0,0.0,-0.68,0.01,64.9,88,84
201707,Shasta,335.0,0.0,0.0,5.0,0.0,1275000.0,-1.55,0.0,77.1,0,374
201706,Sierra,168.0,0.0,0.0,0.0,0.0,0.0,-0.72,0.64,60.7,158,27
201709,Alameda,177.0,0.0,0.0,0.0,0.0,0.0,-0.55,0.06,70.9,0,182
201705,Madera,150.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.33,61.2,166,47
201704,Sanbernardino,150.0,0.0,0.0,0.0,0.0,0.0,-0.48,0.02,65.5,101,117
201710,Trinity,148.0,0.0,0.0,0.0,0.0,0.0,-2.13,1.28,54.5,325,0
201709,Mendocino,146.0,3.0,0.0,0.0,0.0,0.0,-1.94,0.21,67.4,20,93
201709,Butte,183.0,0.0,0.0,0.0,0.0,0.0,-1.41,0.41,71.9,9,216
201709,Eldorado,136.0,0.0,0.0,0.0,0.0,0.0,-0.99,0.95,64.8,80,75
201707,Losangeles,135.0,0.0,0.0,0.0,0.0,0.0,-3.01,0.01,79.1,0,438
201706,Butte,357.0,0.0,0.0,0.0,0.0,0.0,-0.67,0.92,74.1,7,282
201710,Calaveras,130.0,0.0,0.0,4.0,0.0,1192000.0,-1.66,0.54,62.6,128,52
201709,Sandiego,155.0,0.0,0.0,0.0,0.0,0.0,-1.14,0.19,71.7,8,210
201705,Riverside,244.0,0.0,0.0,0.0,0.0,0.0,0.45,0.22,72.7,16,253
201707,Calaveras,198.0,0.0,0.0,0.0,0.0,0.0,-0.83,0.0,78.8,0,427
201710,Alameda,116.0,0.0,0.0,0.0,0.0,0.0,-1.1,0.21,63.9,78,42
201708,Napa,114.0,0.0,0.0,0.0,0.0,0.0,-0.72,0.0,74.9,0,306
201708,Fresno,313.0,0.0,0.0,0.0,0.0,0.0,-0.55,0.23,75.6,0,329
201707,Santaclara,300.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,72.7,0,240
201709,Santaclara,100.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.1,69.9,7,155
201708,Santaclara,100.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,73.1,0,251
201711,Sanbernardino,99.0,0.0,0.0,0.0,0.0,0.0,-1.42,0.0,61.4,149,42
201707,Madera,90.0,0.0,0.0,0.0,0.0,0.0,-0.83,0.0,77.0,0,374
201710,Ventura,86.0,0.0,0.0,0.0,0.0,0.0,-3.31,0.02,64.2,79,53
201708,Humboldt,208.0,0.0,0.0,0.0,0.0,0.0,-1.05,0.36,70.8,0,178
201706,Santaclara,139.0,0.0,0.0,0.0,0.0,0.0,-0.11,0.08,68.2,22,119
201708,Monterey,82.0,0.0,0.0,0.0,0.0,0.0,-0.57,0.02,72.5,0,232
201712,Eldorado,80.0,0.0,0.0,0.0,0.0,0.0,-1.35,0.87,45.4,609,0
201705,Tulare,79.0,0.0,0.0,0.0,0.0,0.0,-0.51,0.56,58.5,226,25
201706,Tehama,180.0,0.0,0.0,0.0,0.0,0.0,-0.79,0.47,73.5,9,265
201710,Sanluisobispo,139.0,0.0,0.0,0.0,0.0,0.0,-1.16,0.07,64.3,75,52
201707,Colusa,70.0,0.0,0.0,0.0,0.0,0.0,-0.17,0.0,80.7,0,488
201706,Sacramento,103.0,0.0,0.0,0.0,0.0,0.0,4.21,0.19,75.6,0,319
201706,Lassen,67.0,0.0,0.0,0.0,0.0,0.0,-0.92,0.66,61.8,139,44
201706,Stanislaus,65.0,0.0,0.0,0.0,0.0,0.0,3.46,0.02,75.1,0,305
201708,Lake,62.0,0.0,0.0,0.0,0.0,0.0,-1.68,0.0,77.6,0,392
201710,Fresno,58.0,0.0,0.0,3.0,0.0,764850.0,-0.99,0.15,58.3,221,15
201707,Tehama,86.0,0.0,0.0,0.0,0.0,0.0,-1.32,0.0,80.0,0,464
201706,Siskiyou,121.0,0.0,0.0,0.0,0.0,0.0,-0.85,0.89,62.0,129,39
201709,Solano,55.0,0.0,0.0,2.0,1.0,1056250.0,-0.48,0.02,72.8,0,236
201710,Losangeles,50.0,0.0,0.0,0.0,0.0,0.0,-2.95,0.02,67.9,37,127
201709,Sanmateo,50.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.15,68.3,14,114
201707,Yuba,89.0,0.0,0.0,5.0,0.0,1334450.0,-1.02,0.0,80.7,0,486
201707,Ventura,50.0,0.0,0.0,0.0,0.0,0.0,-3.08,0.0,73.8,0,274
201706,Sandiego,123.0,0.0,0.0,0.0,0.0,0.0,-0.95,0.01,73.7,0,267
201711,Sanbenito,47.0,0.0,0.0,0.0,0.0,0.0,-2.01,0.6,54.7,312,0
201704,Shasta,45.0,0.0,0.0,0.0,0.0,0.0,3.8,6.67,49.4,467,0
201711,Tehama,43.0,0.0,0.0,0.0,0.0,0.0,-1.51,6.19,49.9,454,0
201709,Monterey,43.0,0.0,0.0,0.0,0.0,0.0,-0.78,0.07,70.2,6,163
201706,Monterey,135.0,0.0,0.0,0.0,0.0,0.0,-0.24,0.05,68.0,19,108
201711,Riverside,40.0,0.0,0.0,0.0,0.0,0.0,-1.19,0.02,64.6,89,76
201710,Sanbernardino,40.0,0.0,0.0,0.0,0.0,0.0,-0.77,0.0,70.0,29,185
201710,Shasta,77.0,0.0,0.0,0.0,0.0,0.0,-2.37,0.81,57.7,240,14
201709,Delnorte,40.0,0.0,0.0,0.0,0.0,0.0,-1.27,1.42,62.3,99,18
201708,Tehama,55.0,0.0,0.0,0.0,0.0,0.0,-1.6,0.05,80.0,0,466
201707,Lake,40.0,0.0,0.0,0.0,0.0,0.0,-1.37,0.0,76.7,0,363
201709,Tuolumne,39.0,0.0,0.0,0.0,0.0,0.0,-0.65,1.26,60.6,156,24
201706,Solano,39.0,0.0,0.0,0.0,0.0,0.0,4.25,0.26,72.4,6,228
201706,Marin,38.0,0.0,0.0,0.0,0.0,0.0,-0.31,0.3,61.8,116,18
201706,Tuolumne,38.0,0.0,0.0,0.0,0.0,0.0,-0.61,0.42,63.3,115,64
201707,Marin,35.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0,63.3,71,18
201707,Sanbenito,34.0,0.0,0.0,0.0,0.0,0.0,-0.64,0.02,76.2,0,346
201710,Monterey,31.0,0.0,0.0,0.0,0.0,0.0,-1.26,0.15,63.2,92,37
201708,Losangeles,40.0,0.0,0.0,0.0,0.0,0.0,-2.98,0.09,77.8,0,398
201706,Delnorte,28.0,0.0,0.0,0.0,0.0,0.0,-0.41,1.64,60.7,135,6
201709,Yuba,26.0,0.0,0.0,0.0,0.0,0.0,-1.42,0.19,73.0,6,245
201706,Napa,22.0,0.0,0.0,0.0,0.0,0.0,-0.26,0.38,70.9,11,188
201706,Shasta,21.0,0.0,0.0,0.0,0.0,0.0,-0.97,0.77,69.8,26,171
201705,Sanbenito,21.0,0.0,0.0,0.0,0.0,0.0,-0.39,0.11,62.6,122,46
201710,Humboldt,20.0,0.0,0.0,0.0,0.0,0.0,-1.59,1.87,56.4,268,0
201708,Tuolumne,20.0,0.0,0.0,0.0,0.0,0.0,-1.02,0.56,69.6,19,163
201706,Contracosta,20.0,0.0,0.0,0.0,0.0,0.0,3.78,0.08,70.7,12,185
201705,Kings,20.0,0.0,0.0,0.0,0.0,0.0,2.64,0.34,70.1,30,189
201705,Monterey,55.0,0.0,0.0,0.0,0.0,0.0,-0.32,0.11,61.7,130,29
201708,Sonoma,18.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.01,69.0,0,128
201710,Mariposa,17.0,0.0,0.0,0.0,0.0,0.0,-0.99,0.4,58.9,210,20
201708,Shasta,17.0,0.0,0.0,0.0,0.0,0.0,-1.88,0.11,77.8,0,398
201705,Sanbernardino,16.0,0.0,0.0,0.0,0.0,0.0,0.35,0.19,72.2,22,245
201707,Nevada,35.0,0.0,0.0,0.0,0.0,0.0,-1.21,0.01,72.6,6,243
201705,Calaveras,15.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.54,63.3,129,78
201710,Stanislaus,13.0,0.0,0.0,0.0,0.0,0.0,-1.15,0.12,64.4,78,58
201707,Sonoma,11.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,68.4,7,114
201708,Amador,10.0,0.0,0.0,0.0,0.0,0.0,-0.81,0.14,77.9,0,401
201705,Yuba,10.0,0.0,0.0,0.0,0.0,0.0,-0.46,0.3,67.3,68,138
201704,Monterey,10.0,0.0,0.0,0.0,0.0,0.0,-0.39,1.74,56.4,265,7
201707,Glenn,0.0,0.0,0.0,0.0,0.0,0.0,-0.79,0.0,80.1,0,469
201702,Butte,0.0,0.0,0.0,0.0,0.0,0.0,2.81,15.79,47.8,481,0
201807,Colusa,459198.0,3.0,1.0,281.0,0.0,147525000.0,-2.1,0.0,81.5,0,512
201807,Glenn,410203.0,3.0,1.0,246.0,0.0,57810000.0,-2.58,0.0,80.9,0,494
201807,Lake,459253.0,3.0,1.0,283.0,0.0,70735850.0,-2.48,0.0,78.0,0,401
201807,Mendocino,460252.0,3.0,1.0,281.0,0.0,110643750.0,-2.24,0.01,71.8,0,213
201807,Shasta,229831.0,0.0,3.0,1614.0,61.0,460460000.0,-2.5,0.05,78.0,0,401
201807,Trinity,229651.0,0.0,3.0,1614.0,61.0,491627719.5945946,-2.33,0.15,74.4,0,293
201811,Butte,153336.0,3.0,85.0,18804.0,0.0,6147779760.0,-2.44,6.08,53.2,354,0
201811,Losangeles,96949.0,0.0,3.0,1643.0,341.0,1004570190.0,-4.65,1.45,58.4,215,16
201811,Ventura,101816.0,0.0,3.0,1647.0,345.0,1171284930.0,-4.28,1.87,56.1,273,7
201807,Mariposa,96941.0,0.0,0.0,0.0,0.0,0.0,-1.47,0.06,77.3,0,382
201806,Napa,90288.0,1.0,0.0,29.0,0.0,21460000.0,-1.44,0.0,70.0,15,165
201806,Yolo,90302.0,1.0,0.0,29.0,0.0,13050000.0,1.01,0.0,73.7,0,266
201809,Shasta,63400.0,0.0,0.0,43.0,0.0,10965000.0,-2.98,0.05,67.4,46,117
201809,Trinity,65062.0,0.0,0.0,42.0,0.0,12556013.513513515,-2.89,0.24,64.4,80,62
201808,Shasta,48205.0,0.0,0.0,0.0,0.0,0.0,-2.76,0.0,73.0,0,253
201808,Modoc,39387.0,0.0,0.0,0.0,0.0,0.0,-0.86,0.02,67.0,47,110
201807,Siskiyou,38457.0,3.0,1.0,83.0,12.0,19847000.0,-2.69,0.29,71.5,11,213
201808,Tuolumne,36450.0,0.0,0.0,0.0,0.0,0.0,-1.54,0.06,68.0,33,127
201808,Orange,23136.0,0.0,0.0,24.0,0.0,20124000.0,-5.73,0.0,76.6,0,361
201807,Lassen,19061.0,1.0,0.0,0.0,0.0,0.0,-0.27,0.07,71.0,13,198
201806,Lake,15217.0,1.0,0.0,22.0,0.0,6573600.0,-2.13,0.01,69.1,22,145
201807,Riverside,13759.0,0.0,0.0,12.0,0.0,4896000.0,-4.11,0.27,90.0,0,774
201806,Sanjoaquin,12362.0,0.0,0.0,1.0,0.0,377150.0,-3.3,0.0,74.2,0,281
201809,Mono,6974.0,0.0,0.0,0.0,0.0,0.0,-0.84,0.09,57.6,226,6
201806,Merced,5017.0,0.0,0.0,0.0,0.0,0.0,-3.69,0.0,73.6,5,263
201810,Solano,4660.0,0.0,0.0,0.0,0.0,0.0,-2.1,0.2,65.6,55,73
201806,Madera,4424.0,0.0,0.0,0.0,0.0,0.0,-1.7,0.0,69.3,30,159
201810,Tehama,3889.0,0.0,0.0,0.0,0.0,0.0,-2.85,0.9,62.4,130,48
201806,Tehama,7213.0,1.0,0.0,29.0,0.0,6812100.0,-1.82,0.17,72.5,12,236
201808,Humboldt,3674.0,0.0,0.0,0.0,0.0,0.0,-2.37,0.02,67.4,9,85
201809,Losangeles,3546.0,0.0,0.0,0.0,0.0,0.0,-5.48,0.0,73.3,5,254
201808,Kings,2995.0,0.0,0.0,0.0,0.0,0.0,-3.86,0.0,81.1,0,500
201808,Kern,3465.0,0.0,0.0,0.0,0.0,0.0,-4.09,0.0,80.8,0,490
201807,Inyo,3221.0,0.0,0.0,0.0,0.0,0.0,-3.25,0.67,86.2,0,656
201809,Napa,2490.0,0.0,0.0,0.0,0.0,0.0,-1.77,0.04,69.0,14,133
201806,Glenn,2417.0,0.0,0.0,1.0,0.0,227710.0,-2.42,0.01,73.4,8,259
201808,Monterey,2875.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,70.8,0,184
201808,Solano,2162.0,0.0,0.0,1.0,0.0,455000.0,-1.56,0.0,72.1,0,221
201807,Modoc,2152.0,0.0,0.0,0.0,0.0,0.0,-0.36,0.14,70.5,17,187
201802,Inyo,2070.0,0.0,0.0,0.0,0.0,0.0,-2.75,0.13,45.5,546,0
201805,Merced,1844.0,0.0,0.0,0.0,0.0,0.0,-3.19,0.07,66.2,67,105
201806,Shasta,2006.0,1.0,0.0,11.0,0.0,3096500.0,-2.05,0.12,69.0,33,152
201811,Solano,1500.0,0.0,0.0,0.0,0.0,0.0,-1.63,3.32,56.4,263,0
201806,Sanluisobispo,1902.0,0.0,0.0,12.0,0.0,10800000.0,-3.28,0.0,68.2,21,116
201806,Losangeles,1609.0,0.0,0.0,0.0,0.0,0.0,-5.54,0.0,71.4,15,206
201807,Sanbernardino,1462.0,0.0,0.0,0.0,0.0,0.0,-3.49,0.51,90.4,0,787
201806,Sanbenito,2141.0,0.0,0.0,0.0,0.0,0.0,-3.15,0.0,68.9,20,136
201804,Inyo,1265.0,0.0,0.0,0.0,0.0,0.0,-2.98,0.25,61.4,173,65
201805,Riverside,1356.0,0.0,0.0,0.0,0.0,0.0,-4.16,0.07,72.3,17,244
201807,Sutter,1200.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,81.9,0,523
201809,Placer,1120.0,0.0,0.0,0.0,0.0,0.0,-1.39,0.02,66.0,60,91
201808,Santabarbara,1014.0,0.0,0.0,0.0,0.0,0.0,-5.13,0.0,71.8,0,215
201807,Kern,1055.0,0.0,0.0,0.0,0.0,0.0,-4.26,0.08,84.9,0,616
201807,Butte,1207.0,2.0,0.0,0.0,0.0,0.0,-2.34,0.01,80.7,0,488
201807,Tehama,939.0,0.0,0.0,0.0,0.0,0.0,-2.22,0.01,81.0,0,495
201807,Amador,825.0,0.0,0.0,1.0,0.0,327000.0,-0.95,0.04,79.8,0,459
201807,Yolo,822.0,0.0,0.0,0.0,0.0,0.0,-0.12,0.01,79.7,0,456
201808,Placer,700.0,0.0,0.0,0.0,0.0,0.0,-0.98,0.01,71.1,11,201
201808,Tulare,668.0,0.0,0.0,0.0,0.0,0.0,-2.72,0.0,72.8,5,248
201806,Lassen,1087.0,0.0,0.0,4.0,0.0,848000.0,-0.24,0.32,60.2,174,28
201807,Alameda,674.0,0.0,0.0,0.0,0.0,0.0,-1.64,0.0,72.6,0,237
201809,Tuolumne,573.0,0.0,0.0,0.0,0.0,0.0,-1.87,0.09,63.0,109,48
201810,Butte,560.0,0.0,0.0,0.0,0.0,0.0,-2.92,0.99,63.7,106,66
201807,Sandiego,1127.0,0.0,0.0,48.0,1.0,31525000.0,-5.84,0.18,80.0,0,466
201805,Alameda,496.0,0.0,0.0,1.0,0.0,1025000.0,-1.69,0.02,60.3,165,18
201809,Monterey,400.0,0.0,0.0,0.0,0.0,0.0,-2.11,0.0,67.2,23,91
201806,Monterey,481.0,0.0,0.0,0.0,0.0,0.0,-1.93,0.0,66.3,37,76
201809,Madera,360.0,0.0,0.0,0.0,0.0,0.0,-2.22,0.05,68.6,25,134
201806,Butte,417.0,0.0,0.0,0.0,0.0,0.0,-1.89,0.02,73.1,10,253
201807,Santaclara,577.0,0.0,0.0,1.0,0.0,1351000.0,-1.4,0.01,74.2,0,284
201807,Eldorado,316.0,0.0,0.0,0.0,0.0,0.0,-0.89,0.11,75.8,0,334
201806,Trinity,300.0,0.0,0.0,0.0,0.0,0.0,-1.99,0.14,64.3,86,64
201805,Sandiego,389.0,0.0,0.0,0.0,0.0,0.0,-5.02,0.16,63.8,102,66
201805,Kern,293.0,0.0,0.0,0.0,0.0,0.0,-3.52,0.11,66.2,82,118
201808,Calaveras,426.0,0.0,0.0,0.0,0.0,0.0,-1.83,0.0,75.5,0,326
201808,Madera,377.0,0.0,0.0,0.0,0.0,0.0,-2.03,0.01,73.6,0,270
201807,Sanbenito,433.0,0.0,0.0,0.0,0.0,0.0,-3.31,0.01,77.9,0,400
201806,Contracosta,356.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,69.6,19,155
