Started,County,AcresBurned,Injuries,Fatalities,StructuresDestroyed,StructuresDamaged,PropetyValue Damage,Drought Index,Precipitation,Temperature,Heating Degree Days,Cooling Degree Days
201806,Sandiego,325.0,1.0,0.0,0.0,0.0,0.0,-5.57,0.0,71.8,10,215
201809,Tehama,261.0,0.0,0.0,0.0,0.0,0.0,-2.6,0.01,70.5,16,181
201803,Santabarbara,258.0,0.0,0.0,0.0,0.0,0.0,-3.68,5.45,51.5,420,0
201808,Sandiego,364.0,0.0,0.0,0.0,0.0,0.0,-5.84,0.02,79.3,0,442
201807,Contracosta,348.0,1.0,0.0,1.0,0.0,680000.0,-0.08,0.0,74.7,0,302
201809,Kern,200.0,0.0,0.0,0.0,0.0,0.0,-3.99,0.0,75.1,0,302
201806,Orange,330.0,0.0,0.0,0.0,0.0,0.0,-5.71,0.0,68.7,20,131
201809,Santabarbara,172.0,0.0,0.0,0.0,0.0,0.0,-4.96,0.0,67.7,25,105
201810,Monterey,317.0,0.0,0.0,0.0,0.0,0.0,-2.34,0.27,62.6,105,29
201806,Tuolumne,163.0,0.0,0.0,0.0,0.0,0.0,-0.76,0.0,63.0,120,60
201806,Riverside,212.0,0.0,0.0,0.0,0.0,0.0,-4.41,0.0,81.9,0,508
201809,Marin,152.0,0.0,0.0,0.0,0.0,0.0,-0.89,0.02,60.8,135,10
201809,Eldorado,162.0,0.0,0.0,4.0,0.0,1860000.0,-1.67,0.02,66.8,53,106
201811,Sanbernardino,147.0,0.0,0.0,0.0,0.0,0.0,0.21,0.36,57.1,251,13
201807,Napa,135.0,0.0,0.0,8.0,4.0,7270000.0,-1.54,0.01,75.2,0,315
201807,Losangeles,128.0,0.0,0.0,0.0,0.0,0.0,-5.87,0.01,80.8,0,490
201805,Siskiyou,154.0,0.0,0.0,0.0,0.0,0.0,-2.29,1.97,55.7,300,10
201808,Sanbernardino,125.0,0.0,0.0,0.0,0.0,0.0,-3.65,0.15,88.2,0,718
201810,Tulare,120.0,0.0,0.0,0.0,0.0,0.0,-2.72,0.71,56.4,274,9
201808,Plumas,117.0,0.0,0.0,0.0,0.0,0.0,-0.93,0.0,66.2,55,91
201806,Mariposa,168.0,0.0,0.0,1.0,0.0,307000.0,-1.08,0.0,68.6,38,146
201807,Santabarbara,300.0,0.0,0.0,24.0,0.0,13200000.0,-5.14,0.0,73.5,0,264
201805,Fresno,108.0,0.0,0.0,0.0,0.0,0.0,-2.29,0.26,59.6,201,32
201808,Mendocino,106.0,0.0,0.0,0.0,0.0,0.0,-2.45,0.01,68.4,8,114
201808,Lake,163.0,0.0,0.0,0.0,0.0,0.0,-2.65,0.0,73.4,0,262
201805,Tehama,103.0,0.0,0.0,0.0,0.0,0.0,-1.64,0.93,64.3,115,93
201807,Tulare,134.0,0.0,0.0,0.0,0.0,0.0,-2.51,0.28,76.6,0,359
201805,Sanluisobispo,125.0,0.0,0.0,0.0,0.0,0.0,-3.11,0.02,60.7,153,21
201806,Kern,95.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,76.0,0,335
201811,Lassen,88.0,0.0,0.0,0.0,0.0,0.0,-1.36,1.98,38.7,790,0
201809,Sanluisobispo,131.0,0.0,0.0,0.0,0.0,0.0,-3.45,0.0,69.7,9,150
201806,Calaveras,80.0,0.0,0.0,2.0,0.0,626000.0,-1.18,0.0,71.2,19,205
201806,Fresno,89.0,0.0,0.0,0.0,0.0,0.0,-2.26,0.0,68.8,34,149
201805,Glenn,75.0,0.0,0.0,0.0,0.0,0.0,-2.36,0.27,65.7,88,109
201804,Riverside,127.0,0.0,0.0,0.0,0.0,0.0,-3.78,0.0,69.2,45,171
201806,Santaclara,70.0,0.0,0.0,0.0,0.0,0.0,-1.45,0.0,66.9,36,92
201808,Eldorado,133.0,0.0,0.0,1.0,3.0,1200000.0,-1.26,0.02,71.7,11,219
201810,Santaclara,63.0,0.0,0.0,0.0,0.0,0.0,-2.24,0.1,63.0,97,35
201806,Siskiyou,112.0,0.0,0.0,0.0,0.0,0.0,-2.44,0.34,60.6,158,26
201805,Stanislaus,63.0,0.0,0.0,0.0,0.0,0.0,-3.04,0.12,65.4,81,94
201811,Tehama,60.0,0.0,0.0,0.0,0.0,0.0,0.22,5.8,53.2,354,0
201805,Santabarbara,60.0,0.0,0.0,0.0,0.0,0.0,-4.51,0.14,58.5,208,7
201810,Sanluisobispo,58.0,0.0,0.0,0.0,0.0,0.0,-3.39,0.39,63.2,92,38
201805,Madera,56.0,0.0,0.0,0.0,0.0,0.0,-1.74,0.37,60.1,189,36
201809,Sanbernardino,53.0,0.0,0.0,0.0,0.0,0.0,-3.8,0.01,82.4,0,522
201809,Lassen,53.0,0.0,0.0,0.0,0.0,0.0,-1.21,0.0,59.0,194,15
201802,Monterey,50.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.35,50.7,401,0
201808,Alameda,78.0,0.0,0.0,0.0,0.0,0.0,-1.7,0.0,69.8,5,153
201810,Shasta,50.0,0.0,0.0,0.0,0.0,0.0,-3.15,1.19,58.1,229,16
201807,Sanluisobispo,81.0,0.0,0.0,0.0,0.0,0.0,-3.46,0.0,77.0,0,371
201809,Lake,60.0,0.0,0.0,0.0,0.0,0.0,-2.68,0.16,68.3,22,121
201808,Riverside,136.0,0.0,0.0,0.0,0.0,0.0,-4.02,0.22,88.6,0,733
201811,Mendocino,35.0,0.0,0.0,0.0,0.0,0.0,-2.43,6.32,51.0,420,0
201809,Butte,33.0,0.0,0.0,0.0,0.0,0.0,-2.68,0.0,71.4,11,202
201806,Sanbernardino,33.0,0.0,0.0,0.0,0.0,0.0,-3.94,0.0,83.5,0,554
201802,Tulare,33.0,0.0,0.0,0.0,0.0,0.0,-3.96,0.77,42.0,645,0
201810,Fresno,32.0,0.0,0.0,0.0,0.0,0.0,-2.73,0.49,58.1,228,13
201809,Santaclara,30.0,0.0,0.0,0.0,0.0,0.0,-1.73,0.0,67.5,22,97
201808,Contracosta,30.0,0.0,0.0,0.0,0.0,0.0,-0.28,0.0,71.2,0,195
201806,Sacramento,30.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,74.2,0,279
201804,Fresno,30.0,0.0,0.0,0.0,0.0,0.0,-2.3,1.71,54.0,341,10
201805,Tulare,26.0,0.0,0.0,0.0,0.0,0.0,-2.61,0.37,58.1,236,23
201809,Riverside,25.0,0.0,0.0,0.0,0.0,0.0,-4.08,0.01,83.6,0,556
201808,Mariposa,22.0,0.0,0.0,7.0,0.0,2275000.0,-1.72,0.01,73.3,0,261
201811,Contracosta,20.0,0.0,0.0,0.0,0.0,0.0,-0.74,3.09,57.4,233,6
201811,Alameda,20.0,0.0,0.0,0.0,0.0,0.0,-1.99,2.71,56.0,273,0
201806,Alameda,20.0,0.0,0.0,0.0,0.0,0.0,-1.62,0.0,67.4,30,103
201804,Plumas,20.0,0.0,0.0,0.0,0.0,0.0,1.7,4.47,44.5,615,0
201811,Santacruz,27.0,0.0,0.0,0.0,0.0,0.0,-2.03,5.08,56.7,254,0
201806,Amador,17.0,0.0,0.0,0.0,0.0,0.0,-0.43,0.01,71.2,19,205
201808,Nevada,16.0,0.0,0.0,0.0,0.0,0.0,-1.05,0.0,70.2,16,176
201807,Humboldt,16.0,0.0,0.0,0.0,0.0,0.0,-2.05,0.02,69.2,5,135
201805,Santaclara,16.0,0.0,0.0,0.0,0.0,0.0,-1.71,0.06,59.7,182,17
201810,Siskiyou,15.0,0.0,0.0,0.0,0.0,0.0,-3.5,0.97,51.6,416,0
201809,Modoc,15.0,0.0,0.0,0.0,0.0,0.0,-1.35,0.06,58.3,215,14
201807,Madera,23.0,0.0,0.0,0.0,0.0,0.0,-1.85,0.11,77.6,0,392
201806,Marin,12.0,0.0,0.0,0.0,0.0,0.0,-0.37,0.0,60.9,136,13
201805,Napa,12.0,0.0,0.0,0.0,0.0,0.0,-1.49,0.15,62.8,119,50
201803,Shasta,11.0,0.0,0.0,0.0,0.0,0.0,-2.54,7.9,43.5,665,0
201811,Humboldt,10.0,0.0,0.0,0.0,0.0,0.0,-2.6,6.96,49.1,476,0
201808,Napa,10.0,0.0,0.0,0.0,0.0,0.0,-1.65,0.0,71.9,0,215
201806,Sonoma,10.0,0.0,0.0,0.0,0.0,0.0,-1.32,0.0,64.6,64,50
201804,Humboldt,0.0,0.0,0.0,0.0,0.0,0.0,-1.07,6.23,51.6,401,0
201801,Santabarbara,0.0,0.0,0.0,0.0,0.0,0.0,-3.9,2.75,55.2,311,7
201801,Ventura,0.0,0.0,0.0,0.0,0.0,0.0,-4.67,2.87,54.4,338,9
201910,Ventura,12096.0,0.0,0.0,4.0,0.0,2640000.0,0.55,0.0,60.2,163,13
201908,Mariposa,1723.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,73.4,0,266
201910,Riverside,2267.0,0.0,2.0,75.0,17.0,35070000.0,1.25,0.0,68.8,34,151
201910,Tehama,694.0,0.0,0.0,1.0,0.0,262000.0,-0.68,0.16,59.4,196,21
201911,Placer,355.0,0.0,0.0,0.0,0.0,0.0,-1.18,2.09,49.6,463,0
201910,Monterey,289.0,0.0,0.0,0.0,0.0,0.0,-0.91,0.0,61.3,132,18
201910,Sanluisobispo,371.0,0.0,0.0,0.0,0.0,0.0,-0.87,0.0,61.7,123,22
201907,Mariposa,393.0,0.0,0.0,0.0,0.0,0.0,2.5,0.05,72.3,8,234
201910,Fresno,137.0,0.0,0.0,0.0,0.0,0.0,-0.96,0.0,56.0,285,7
201908,Lassen,7206.0,0.0,0.0,0.0,0.0,0.0,1.97,0.22,67.3,42,113
201910,Contracosta,455.0,0.0,0.0,0.0,0.0,0.0,-0.89,0.0,63.9,80,45
201910,Sandiego,194.0,0.0,0.0,3.0,1.0,2282000.0,0.95,0.0,65.4,66,79
201910,Alameda,47.0,0.0,0.0,0.0,0.0,0.0,-0.83,0.0,62.3,108,24
201907,Stanislaus,237.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,77.5,0,388
201907,Shasta,60.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.0,73.5,5,268
201907,Calaveras,27.0,0.0,0.0,0.0,0.0,0.0,3.45,0.01,74.9,0,309
201908,Sanbernardino,26.0,0.0,0.0,0.0,0.0,0.0,2.05,0.06,87.6,0,700
201907,Sandiego,275.0,0.0,0.0,0.0,0.0,0.0,2.34,0.15,76.2,0,347
201909,Eldorado,107.0,2.0,0.0,4.0,0.0,1959600.0,2.54,1.61,63.0,111,49
201907,Alameda,47.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,70.5,0,174
201908,Riverside,240.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,87.8,0,706
201910,Mendocino,713.0,0.0,0.0,0.0,0.0,0.0,-0.82,0.37,56.8,256,0
201909,Santacruz,10.0,0.0,0.0,0.0,0.0,0.0,-0.26,0.11,68.4,15,117
201910,Sonoma,77758.0,4.0,0.0,374.0,60.0,266640000.0,-1.02,0.05,61.0,135,11
201909,Plumas,54612.0,0.0,0.0,0.0,0.0,0.0,2.66,2.35,56.7,256,6
201907,Modoc,14345.0,0.0,0.0,0.0,0.0,0.0,1.62,0.02,66.0,62,93
201909,Inyo,12271.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.03,72.3,7,227
201909,Tehama,14170.0,0.0,0.0,2.0,0.0,451000.0,2.5,0.92,68.4,32,133
201910,Losangeles,14201.0,8.0,1.0,41.0,115.0,63818150.0,0.58,0.0,64.2,89,65
201909,Modoc,5737.0,0.0,0.0,0.0,0.0,0.0,2.18,1.81,55.3,296,5
201910,Mariposa,5563.0,0.0,0.0,1.0,0.0,295000.0,-0.85,0.02,56.3,281,10
201909,Mono,4840.0,0.0,0.0,0.0,0.0,0.0,-0.65,0.21,54.5,316,0
201910,Eldorado,3435.0,0.0,0.0,0.0,0.0,0.0,-0.74,0.1,54.8,323,8
201911,Santabarbara,3126.0,0.0,0.0,0.0,0.0,0.0,-0.68,2.19,56.2,269,0
201906,Monterey,2589.0,0.0,0.0,0.0,0.0,0.0,2.24,0.03,67.6,22,100
201911,Tehama,2534.0,4.0,0.0,0.0,0.0,0.0,-1.27,1.4,54.8,310,0
201906,Yolo,2512.0,2.0,0.0,7.0,0.0,3244500.0,4.36,0.0,75.6,0,319
201905,Kern,2672.0,0.0,0.0,0.0,0.0,0.0,2.0,1.26,61.2,164,48
201906,Stanislaus,3022.0,0.0,0.0,0.0,0.0,0.0,2.71,0.0,74.8,0,296
201909,Riverside,3024.0,3.0,0.0,0.0,2.0,429450.0,1.85,0.46,79.9,0,448
201909,Siskiyou,2205.0,0.0,0.0,0.0,0.0,0.0,0.68,1.95,57.5,236,10
201906,Sanluisobispo,3011.0,0.0,0.0,0.0,0.0,0.0,1.82,0.01,68.8,16,131
201906,Sutter,1350.0,0.0,0.0,0.0,0.0,0.0,3.85,0.02,77.6,0,378
201907,Sanluisobispo,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0,226
201905,Sanluisobispo,835.0,0.0,0.0,0.0,0.0,0.0,1.66,1.47,58.3,217,9
201908,Contracosta,815.0,0.0,0.0,0.0,0.0,0.0,-0.13,0.0,74.0,0,279
201908,Tulare,756.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,72.4,6,235
201909,Placer,604.0,0.0,0.0,0.0,0.0,0.0,2.54,1.72,62.7,113,43
201908,Shasta,832.0,3.0,0.0,14.0,7.0,5160750.0,0.24,0.72,74.1,0,287
201910,Napa,526.0,0.0,0.0,1.0,0.0,735000.0,-1.02,0.0,62.1,116,27
201906,Riverside,759.0,0.0,0.0,0.0,0.0,0.0,3.13,0.0,80.6,0,468
201909,Butte,854.0,0.0,0.0,2.0,0.0,717500.0,2.81,1.54,70.1,18,170
201908,Sandiego,553.0,0.0,0.0,0.0,0.0,0.0,1.77,0.0,77.7,0,393
201907,Kern,656.0,0.0,0.0,0.0,0.0,0.0,2.7,0.01,80.3,0,475
201910,Santabarbara,420.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,61.4,127,17
201909,Tulare,381.0,0.0,0.0,0.0,0.0,0.0,-0.37,0.02,64.6,76,64
201907,Monterey,786.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,70.0,5,160
201907,Sanjoaquin,373.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,77.4,0,386
201909,Trinity,524.0,0.0,0.0,0.0,0.0,0.0,-0.2,1.24,62.7,108,40
201909,Ventura,279.0,0.0,0.0,0.0,0.0,0.0,1.14,0.01,68.2,27,123
201907,Lassen,456.0,0.0,0.0,0.0,0.0,0.0,2.28,0.04,66.1,59,93
201909,Lassen,260.0,0.0,0.0,0.0,0.0,0.0,2.67,1.76,55.9,279,5
201906,Tulare,517.0,0.0,0.0,0.0,0.0,0.0,3.01,0.14,67.5,48,123
201908,Alameda,398.0,0.0,0.0,0.0,0.0,0.0,-0.08,0.0,72.8,0,241
201908,Mendocino,225.0,3.0,0.0,0.0,0.0,0.0,2.37,0.35,71.0,0,187
201909,Sanluisobispo,220.0,4.0,0.0,0.0,0.0,0.0,-0.35,0.0,69.6,9,147
201907,Madera,213.0,0.0,0.0,0.0,0.0,0.0,2.37,0.09,73.4,0,264
201906,Merced,210.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,75.3,0,310
201906,Santaclara,262.0,0.0,0.0,0.0,0.0,0.0,3.2,0.02,68.0,24,115
201906,Siskiyou,234.0,0.0,0.0,0.0,0.0,0.0,-0.42,0.13,61.4,141,33
201910,Sanbernardino,356.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,65.2,88,94
201909,Sandiego,252.0,0.0,0.0,0.0,0.0,0.0,1.6,0.31,72.7,6,237
201909,Santabarbara,200.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,68.5,18,124
201909,Stanislaus,201.0,0.0,0.0,0.0,0.0,0.0,-0.23,0.09,72.2,0,222
201907,Solano,183.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,73.5,0,263
201909,Sanbenito,184.0,0.0,0.0,0.0,0.0,0.0,-0.35,0.03,69.6,10,148
201904,Kings,161.0,0.0,0.0,0.0,0.0,0.0,-2.26,0.29,65.3,92,100
201908,Losangeles,261.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,76.7,0,363
201907,Sanbernardino,237.0,0.0,0.0,0.0,0.0,0.0,2.98,0.24,87.1,0,684
201906,Placer,175.0,0.0,0.0,0.0,0.0,0.0,2.74,0.23,66.3,64,104
201905,Santaclara,144.0,0.0,0.0,0.0,0.0,0.0,2.95,2.77,57.8,232,9
201910,Solano,140.0,0.0,0.0,0.0,0.0,0.0,-0.94,0.0,63.6,86,43
201907,Ventura,131.0,0.0,0.0,0.0,0.0,0.0,1.88,0.0,70.3,9,173
201907,Mendocino,130.0,0.0,0.0,0.0,0.0,0.0,2.46,0.01,68.3,15,119
201905,Riverside,256.0,0.0,0.0,0.0,0.0,0.0,2.44,0.47,67.1,64,129
201909,Santaclara,128.0,0.0,0.0,0.0,0.0,0.0,-0.27,0.09,69.0,11,132
201905,Fresno,121.0,0.0,0.0,0.0,0.0,0.0,2.45,3.52,54.7,328,9
201906,Sandiego,163.0,0.0,0.0,0.0,0.0,0.0,2.25,0.06,70.3,16,175
201904,Kern,115.0,0.0,0.0,0.0,0.0,0.0,1.08,0.24,62.0,156,66
201908,Modoc,103.0,0.0,0.0,0.0,0.0,0.0,1.36,0.36,67.0,48,109
201907,Santabarbara,100.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,68.6,14,126
201907,Riverside,277.0,0.0,0.0,0.0,0.0,0.0,2.76,0.25,86.8,0,676
201906,Shasta,90.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.16,69.6,28,165
201908,Sacramento,134.0,0.0,0.0,0.0,0.0,0.0,-0.12,0.0,78.8,0,428
201909,Tuolumne,83.0,0.0,0.0,0.0,0.0,0.0,-0.17,0.57,60.0,170,20
201907,Siskiyou,118.0,0.0,0.0,0.0,0.0,0.0,-0.71,0.0,66.5,54,101
201908,Solano,81.0,0.0,0.0,0.0,0.0,0.0,-0.14,0.0,75.6,0,330
201910,Butte,80.0,0.0,0.0,0.0,0.0,0.0,-0.73,0.06,60.4,170,28
201907,Santaclara,201.0,0.0,0.0,0.0,0.0,0.0,2.98,0.02,70.2,5,166
201906,Yuba,230.0,0.0,0.0,0.0,0.0,0.0,3.48,0.21,74.9,5,302
201911,Lake,75.0,0.0,0.0,0.0,0.0,0.0,-1.37,1.66,54.2,324,0
201910,Marin,67.0,0.0,0.0,0.0,0.0,0.0,-1.01,0.02,60.8,140,9
201909,Calaveras,67.0,0.0,0.0,0.0,0.0,0.0,3.03,0.77,67.7,36,117
201909,Monterey,66.0,0.0,0.0,0.0,0.0,0.0,-0.34,0.03,69.0,11,129
201905,Placer,65.0,0.0,0.0,0.0,0.0,0.0,3.1,5.48,53.6,362,8
201907,Napa,64.0,0.0,0.0,0.0,0.0,0.0,3.09,0.01,72.7,0,240
201910,Glenn,63.0,0.0,0.0,0.0,0.0,0.0,-0.88,0.02,61.2,147,30
201905,Tehama,63.0,0.0,0.0,0.0,0.0,0.0,3.29,4.37,60.0,193,39
201910,Sanmateo,62.0,0.0,0.0,0.0,0.0,0.0,-1.14,0.01,61.5,122,13
201908,Santaclara,95.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.01,72.4,0,229
201910,Lassen,55.0,0.0,0.0,0.0,0.0,0.0,-0.47,0.17,43.8,658,0
201909,Lake,81.0,0.0,0.0,1.0,0.0,270000.0,-0.08,0.35,66.4,42,85
201906,Napa,50.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,71.3,10,197
201905,Butte,50.0,0.0,0.0,0.0,0.0,0.0,3.21,5.13,61.2,166,49
201906,Tehama,46.0,0.0,0.0,0.0,0.0,0.0,3.06,0.05,73.4,9,260
201909,Sanjoaquin,44.0,0.0,0.0,0.0,0.0,0.0,-0.14,0.22,72.7,0,234
201910,Shasta,42.0,0.0,0.0,0.0,0.0,0.0,-0.65,0.28,54.4,333,5
201907,Yuba,38.0,0.0,0.0,0.0,0.0,0.0,3.43,0.0,77.3,0,382
201908,Eldorado,51.0,0.0,0.0,0.0,0.0,0.0,2.21,0.01,72.0,9,228
201908,Yolo,33.0,0.0,0.0,0.0,0.0,0.0,-0.12,0.0,78.4,0,415
201909,Solano,30.0,0.0,0.0,0.0,0.0,0.0,-0.31,0.09,71.4,0,196
201906,Alameda,30.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,69.0,16,138
201904,Riverside,30.0,0.0,0.0,0.0,0.0,0.0,1.98,0.11,67.8,61,145
201901,Humboldt,30.0,0.0,0.0,0.0,0.0,0.0,0.05,12.3,46.0,589,0
201910,Santaclara,29.0,0.0,0.0,0.0,0.0,0.0,-0.95,0.01,61.9,121,23
201908,Kern,29.0,0.0,0.0,0.0,0.0,0.0,-0.23,0.0,80.7,0,486
201910,Lake,25.0,0.0,0.0,0.0,0.0,0.0,-0.89,0.07,59.2,192,11
201909,Fresno,25.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.01,66.4,50,90
201907,Contracosta,24.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,71.8,0,214
201906,Solano,24.0,0.0,0.0,0.0,0.0,0.0,3.14,0.0,72.7,5,237
201906,Contracosta,23.0,0.0,0.0,0.0,0.0,0.0,2.56,0.0,70.9,12,188
201905,Sandiego,22.0,0.0,0.0,0.0,0.0,0.0,1.7,1.27,59.6,187,21
201908,Tuolumne,21.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,68.4,29,135
201908,Colusa,20.0,0.0,0.0,0.0,0.0,0.0,-0.31,0.03,79.0,0,435
201908,Lake,20.0,0.0,0.0,0.0,0.0,0.0,3.12,0.26,74.8,0,303
201911,Riverside,19.0,0.0,0.0,0.0,0.0,0.0,1.86,1.88,60.9,153,31
201910,Stanislaus,18.0,0.0,0.0,0.0,0.0,0.0,-0.78,0.0,62.9,103,38
201906,Butte,29.0,0.0,0.0,0.0,0.0,0.0,3.13,0.12,74.2,7,282
201909,Shasta,16.0,0.0,0.0,0.0,0.0,0.0,0.46,1.27,65.1,77,79
201909,Sanbernardino,15.0,0.0,0.0,0.0,0.0,0.0,1.71,0.24,78.2,0,396
201907,Eldorado,13.0,0.0,0.0,0.0,0.0,0.0,2.61,0.03,70.6,15,189
201909,Alameda,11.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.19,68.7,13,124
201909,Amador,10.0,1.0,0.0,0.0,0.0,0.0,3.14,1.13,66.8,46,100
201907,Butte,10.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,76.6,0,360
201904,Butte,10.0,0.0,0.0,0.0,0.0,0.0,1.93,2.64,60.3,186,46
201906,Nevada,2.0,0.0,0.0,0.0,0.0,0.0,2.6,0.46,65.0,84,83
201911,Yolo,0.0,0.0,0.0,0.0,0.0,0.0,-1.47,0.54,56.2,269,0
